-2,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-1,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-5,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-4,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-6,-4,HBYw1DAbzPCDwH8mgthOWluOCh0=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-6,-2,HBYw1DAbzPCDwH8mgthOWluOCh0=,j1HiRWApcFhrfC03tRqmjhJTNss=
-6,-3,HBYw1DAbzPCDwH8mgthOWluOCh0=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-6,-1,HBYw1DAbzPCDwH8mgthOWluOCh0=,j1HiRWApcFhrfC03tRqmjhJTNss=
-5,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,R8YrpMXQQJrDGmGKWWInGXT+dco=
-5,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,j1HiRWApcFhrfC03tRqmjhJTNss=
-4,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-5,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,j1HiRWApcFhrfC03tRqmjhJTNss=
-4,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-4,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-1,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-2,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,kQr6Tgk6CjdLLhHWuLWGYWo3GZQ=
-3,-3,kRYmpc3KD/O2ve73OsM1YrptGoM=,kbE40XOXr/daz5jLSSAw8TyzJSM=
-1,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-1,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,W3TMilIspaQe9WjqxI9ApG2tgzE=
-2,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-2,-1,kRYmpc3KD/O2ve73OsM1YrptGoM=,zuK6J0rpcZgItvne6qm3hlKmnQQ=
-3,-2,kRYmpc3KD/O2ve73OsM1YrptGoM=,W3TMilIspaQe9WjqxI9ApG2tgzE=
